Source,Target
p429,t1271
p429,t1739
p429,t1683
p429,t1740
p429,u355
p430,t98
p430,t696
p430,t10
p430,t2
p430,t44
p430,t3
p430,t13
p430,u355
p431,t10
p431,t295
p431,t1141
p431,t1142
p431,t110
p431,t407
p431,t1741
p431,t15
p431,t411
p431,t24
p431,u355
p432,t10
p432,t285
p432,t391
p432,t1031
p432,t1636
p432,t278
p432,t1742
p432,u356
p433,t10
p433,t726
p433,t1743
p433,t1026
p433,t1744
p433,t1745
p433,t1746
p433,u356
p434,t43
p434,t78
p434,t412
p434,t942
p434,t148
p434,u357
p435,t1747
p435,t10
p435,t1748
p435,t1749
p435,t1203
p435,t1218
p435,t377
p435,t1750
p435,t1751
p435,u358
p436,t10
p436,t1752
p436,t1753
p436,t1754
p436,t1755
p436,u359
p437,t434
p437,t1756
p437,t97
p437,t577
p437,t1757
p437,t1758
p437,t10
p437,t93
p437,u360
p438,t10
p438,t87
p438,t15
p438,t596
p438,t102
p438,u361
p439,t10
p439,t253
p439,t808
p439,t1556
p439,t238
p439,t1759
p439,t1760
p439,t261
p439,t1761
p439,t1762
p439,t1763
p439,t95
p439,u362
p440,t10
p440,t15
p440,t798
p440,u362
p441,t1764
p441,t1765
p441,t87
p441,t1766
p441,u363
p442,t1767
p442,t2
p442,t1768
p442,t10
p442,t8
p442,t24
p442,t413
p442,t29
p442,t1769
p442,t170
p442,t203
p442,t1770
p442,u364
p443,t10
p443,t1687
p443,t1771
p443,t238
p443,u365
p444,t20
p444,t1772
p444,t318
p444,t771
p444,t1773
p444,t8
p444,t10
p444,t9
p444,t84
p444,t498
p444,t1774
p444,t1678
p444,t57
p444,u366
p445,t15
p445,t10
p445,t87
p445,t703
p445,t238
p445,t618
p445,t1775
p445,t1776
p445,t1777
p445,t874
p445,t849
p445,t411
p445,u367
p446,t1778
p446,t15
p446,t1779
p446,t35
p446,t1780
p446,t10
p446,t145
p446,t43
p446,u368
p447,t111
p447,t10
p447,t42
p447,u369
p448,t1781
p448,t2
p448,t130
p448,t932
p448,t145
p448,t1782
p448,t585
p448,t305
p448,u370
p449,t1783
p449,t1784
p449,t8
p449,t10
p449,t168
p449,t24
p449,t1785
p449,t9
p449,t28
p449,u371
p450,t1786
p450,t1787
p450,t389
p450,t15
p450,t1788
p450,t8
p450,t10
p450,t1789
p450,t1438
p450,t1790
p450,t212
p450,t1791
p450,u372
p451,t101
p451,t889
p451,t102
p451,t1792
p451,t432
p451,u373
p452,t10
p452,t1793
p452,t197
p452,t195
p452,t8
p452,t1794
p452,t15
p452,t1795
p452,t1796
p452,t1797
p452,t1798
p452,t1799
p452,t785
p452,u374
p453,t1800
p453,t906
p453,t1801
p453,t10
p453,t1802
p453,u375
p454,t1644
p454,t1803
p454,t1804
p454,t1805
p454,t1806
p454,u376
p455,t1807
p455,t1808
p455,u377
p456,t617
p456,t1809
p456,t922
p456,t1777
p456,t1810
p456,u378
p457,t10
p457,t1355
p457,t1185
p457,t1811
p457,t1812
p457,t1813
p457,t1814
p457,t1815
p457,t1816
p457,t258
p457,t1817
p457,t1818
p457,t1391
p457,u379
p458,t1819
p458,t10
p458,t87
p458,t215
p458,t285
p458,t286
p458,t289
p458,t632
p458,u380
p459,t10
p459,t1820
p459,u381
p460,t10
p460,t1191
p460,t808
p460,u382
p461,t1738
p461,t1375
p461,t1821
p461,t599
p461,t1822
p461,t1823
p461,t1824
p461,t10
p461,t305
p461,t203
p461,t307
p461,u383
p462,t102
p462,t10
p462,t248
p462,t1825
p462,t1826
p462,t1443
p462,t15
p462,t1103
p462,t84
p462,t101
p462,t1436
p462,t888
p462,t889
p462,u384
p463,t1827
p463,t1828
p463,t179
p463,t638
p463,t1260
p463,t80
p463,t25
p463,t1829
p463,t1830
p463,t103
p463,t1831
p463,t820
p463,t515
p463,t119
p463,t10
p463,t96
p463,t51
p463,t1832
p463,t1833
p463,u385
p464,t2
p464,t1834
p464,t8
p464,t264
p464,t10
p464,t1835
p464,t1836
p464,t1837
p464,t35
p464,t27
p464,t1838
p464,t1839
p464,t111
p464,u386
p465,t10
p465,t1840
p465,t1841
p465,t1842
p465,t1432
p465,t1843
p465,t1355
p465,t238
p465,t745
p465,t1357
p465,t1185
p465,t1844
p465,t1356
p465,t42
p465,u387
p466,t657
p466,t656
p466,t10
p466,t1004
p466,t782
p466,t35
p466,t15
p466,u387
p467,t456
p467,t10
p467,t1845
p467,t1846
p467,t460
p467,t1847
p467,t1848
p467,t2
p467,u388
p468,t1849
p468,t456
p468,t1
p468,t1276
p468,t10
p468,u389
p469,t848
p469,t10
p469,t1850
p469,t23
p469,t15
p469,t1851
p469,t711
p469,t358
p469,t30
p469,u390
p470,t10
p470,t1852
p470,t1853
p470,t1854
p470,u390
p471,t25
p471,t143
p471,t46
p471,t10
p471,t1855
p471,t106
p471,t1856
p471,t1857
p471,u391
p472,t462
p472,t1858
p472,t10
p472,u391
p473,t10
p473,t1859
p473,t99
p473,t1860
p473,t111
p473,t3
p473,t637
p473,t1861
p473,t17
p473,t301
p473,t340
p473,u392
p474,t10
p474,t1291
p474,t949
p474,u392
p475,t782
p475,t1862
p475,t780
p475,t8
p475,t9
p475,t1863
p475,t944
p475,u393
p476,t10
p476,t317
p476,t1665
p476,t1664
p476,t42
p476,u394
p477,t305
p477,t470
p477,t1864
p477,t791
p477,t1167
p477,u395
p478,t1865
p478,t1492
p478,t1347
p478,t282
p478,t820
p478,t1617
p478,t10
p478,t1866
p478,t1867
p478,t1868
p478,t1869
p478,u396
p479,t661
p479,t1617
p479,t1870
p479,t1497
p479,t1496
p479,t1871
p479,t1872
p479,t1873
p479,t657
p479,t1139
p479,t1874
p479,t1875
p479,t1876
p479,t1877
p479,t10
p479,t15
p479,t1614
p479,t171
p479,t1009
p479,t712
p479,u397
p480,t10
p480,t1185
p480,t1878
p480,t1184
p480,t258
p480,u397
p481,t10
p481,t1879
p481,t15
p481,u397
p482,t1880
p482,t808
p482,t1881
p482,t15
p482,t1882
p482,t1883
p482,t10
p482,t1884
p482,u398
p483,t1885
p483,t1886
p483,t1887
p483,t1888
p483,t1889
p483,t1890
p483,t1891
p483,t1892
p483,t1893
p483,t1894
p483,t1895
p483,t1896
p483,u399
p484,t10
p484,t15
p484,t1897
p484,t843
p484,u400
p485,t111
p485,t10
p485,t1403
p485,t186
p485,t804
p485,t504
p485,t1052
p485,t805
p485,t2
p485,t15
p485,t803
p485,t1898
p485,t341
p485,t1899
p485,t340
p485,t301
p485,t1900
p485,t861
p485,u401
p486,t9
p486,t8
p486,t1901
p486,t1902
p486,t10
p486,t1903
p486,t1904
p486,u401
p487,t1905
p487,t10
p487,t1906
p487,u402
p488,t75
p488,t10
p488,t1907
p488,u403
p489,t85
p489,t81
p489,t594
p489,t79
p489,t1162
p489,t1908
p489,t91
p489,t908
p489,t215
p489,t1909
p489,t1557
p489,t97
p489,t1910
p489,t1911
p489,t10
p489,t1912
p489,t248
p489,t982
p489,t89
p489,t93
p489,u404
p490,t679
p490,t10
p490,t87
p490,t215
p490,t644
p490,t383
p490,t920
p490,t1913
p490,t1587
p490,t78
p490,t97
p490,t1277
p490,u405
p491,t382
p491,t57
p491,t33
p491,t1914
p491,t1688
p491,t1915
p491,t8
p491,t9
p491,t10
p491,t35
p491,t1471
p491,u406
p492,t10
p492,t1916
p492,t305
p492,t237
p492,t1025
p492,u406
p493,t1917
p493,t305
p493,t1135
p493,t441
p493,u407
p494,t1918
p494,t889
p494,t102
p494,t101
p494,u408
p495,t102
p495,t889
p495,t1919
p495,t1419
p495,t1920
p495,t1921
p495,t653
p495,t661
p495,t10
p495,u409
p496,t305
p496,t10
p496,t1922
p496,t922
p496,t15
p496,t1923
p496,u410
p497,t1924
p497,t10
p497,t15
p497,t178
p497,u410
p498,t10
p498,t264
p498,t295
p498,t504
p498,t848
p498,t1925
p498,u410
p499,t1926
p499,u411
